BOS,Boston,metro,$3.214,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_ybos_w.htm
CHI,Chicago,metro,$3.638,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_yord_w.htm
CLE,Cleveland,metro,$3.115,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_ycle_w.htm
DEN,Denver,metro,$3.156,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_yden_w.htm
HOU,Houston,metro,$2.804,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y44ho_w.htm
LA,Los Angeles,metro,$4.420,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y05la_w.htm
MIA,Miami,metro,$3.187,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_ymia_w.htm
NYC,New York City,metro,$3.156,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y35ny_w.htm
SEA,Seattle,metro,$4.282,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y48se_w.htm
SF,San Francisco,metro,$4.738,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y05sf_w.htm
US,U.S. Average,national,$3.268,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_nus_w.htm
PADD1,East Coast,region,$3.165,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r10_w.htm
PADD1A,New England,region,$3.178,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r1x_w.htm
PADD1B,Central Atlantic,region,$3.290,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r1y_w.htm
PADD1C,Lower Atlantic,region,$3.082,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r1z_w.htm
PADD2,Midwest,region,$3.087,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r20_w.htm
PADD3,Gulf Coast,region,$2.817,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r30_w.htm
PADD4,Rocky Mountain,region,$3.346,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r40_w.htm
PADD5,West Coast,region,$4.170,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r50_w.htm
PADD5X,West Coast ex-CA,region,$3.744,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r5xca_w.htm
CA,California,state,$4.525,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sca_w.htm
CO,Colorado,state,$3.261,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sco_w.htm
FL,Florida,state,$3.124,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sfl_w.htm
MA,Massachusetts,state,$3.186,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sma_w.htm
MN,Minnesota,state,$3.136,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_smn_w.htm
NY,New York,state,$3.255,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sny_w.htm
OH,Ohio,state,$3.042,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_soh_w.htm
TX,Texas,state,$2.783,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_stx_w.htm
WA,Washington,state,$4.009,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_swa_w.htm
