BOS,Boston,metro,$4.077,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_ybos_w.htm
CHI,Chicago,metro,$4.425,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_yord_w.htm
CLE,Cleveland,metro,$3.878,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_ycle_w.htm
DEN,Denver,metro,$3.944,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_yden_w.htm
HOU,Houston,metro,$3.759,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y44ho_w.htm
LA,Los Angeles,metro,$5.755,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y05la_w.htm
MIA,Miami,metro,$4.127,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_ymia_w.htm
NYC,New York City,metro,$4.095,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y35ny_w.htm
SEA,Seattle,metro,$5.563,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y48se_w.htm
SF,San Francisco,metro,$5.832,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_y05sf_w.htm
US,U.S. Average,national,$4.178,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_nus_w.htm
PADD1,East Coast,region,$4.003,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r10_w.htm
PADD1A,New England,region,$4.045,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r1x_w.htm
PADD1B,Central Atlantic,region,$4.144,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r1y_w.htm
PADD1C,Lower Atlantic,region,$3.902,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r1z_w.htm
PADD2,Midwest,region,$3.875,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r20_w.htm
PADD3,Gulf Coast,region,$3.715,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r30_w.htm
PADD4,Rocky Mountain,region,$4.071,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r40_w.htm
PADD5,West Coast,region,$5.447,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r50_w.htm
PADD5X,West Coast ex-CA,region,$5.033,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_r5xca_w.htm
CA,California,state,$5.757,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sca_w.htm
CO,Colorado,state,$3.963,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sco_w.htm
FL,Florida,state,$4.001,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sfl_w.htm
MA,Massachusetts,state,$4.040,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sma_w.htm
MN,Minnesota,state,$3.727,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_smn_w.htm
NY,New York,state,$4.128,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_sny_w.htm
OH,Ohio,state,$3.780,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_soh_w.htm
TX,Texas,state,$3.690,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_stx_w.htm
WA,Washington,state,$5.326,https://www.eia.gov/dnav/pet/pet_pri_gnd_dcus_swa_w.htm
