IN,Indiana,Evansville,$3.463,https://www.gasbuddy.com/usa/in
IN,Indiana,Indianapolis,$3.559,https://www.gasbuddy.com/usa/in
IN,Indiana,South Bend,$3.559,https://www.gasbuddy.com/usa/in
IN,Indiana,Fort Wayne,$3.586,https://www.gasbuddy.com/usa/in
IN,Indiana,Gary,$3.633,https://www.gasbuddy.com/usa/in
MS,Mississippi,Jackson,$3.797,https://www.gasbuddy.com/usa/ms
OK,Oklahoma,Tulsa,$3.782,https://www.gasbuddy.com/usa/ok
OK,Oklahoma,Oklahoma City,$3.813,https://www.gasbuddy.com/usa/ok
KS,Kansas,Wichita,$3.752,https://www.gasbuddy.com/usa/ks
KS,Kansas,Topeka,$3.838,https://www.gasbuddy.com/usa/ks
LA,Louisiana,Shreveport,$3.821,https://www.gasbuddy.com/usa/la
LA,Louisiana,New Orleans,$3.835,https://www.gasbuddy.com/usa/la
LA,Louisiana,Baton Rouge,$3.866,https://www.gasbuddy.com/usa/la
TX,Texas,Houston,$3.688,https://www.gasbuddy.com/usa/tx
TX,Texas,College Station,$3.735,https://www.gasbuddy.com/usa/tx
TX,Texas,Amarillo,$3.789,https://www.gasbuddy.com/usa/tx
TX,Texas,Lubbock,$3.792,https://www.gasbuddy.com/usa/tx
TX,Texas,Fort Worth,$3.870,https://www.gasbuddy.com/usa/tx
TX,Texas,Dallas,$3.877,https://www.gasbuddy.com/usa/tx
TX,Texas,Austin,$3.915,https://www.gasbuddy.com/usa/tx
TX,Texas,Waco,$3.921,https://www.gasbuddy.com/usa/tx
TX,Texas,San Antonio,$3.943,https://www.gasbuddy.com/usa/tx
TX,Texas,Midland Odessa,$3.957,https://www.gasbuddy.com/usa/tx
TX,Texas,Laredo,$3.971,https://www.gasbuddy.com/usa/tx
TX,Texas,Rio Grande Valley,$3.979,https://www.gasbuddy.com/usa/tx
TX,Texas,Corpus Christi,$3.984,https://www.gasbuddy.com/usa/tx
TX,Texas,El Paso,$4.198,https://www.gasbuddy.com/usa/tx
